descricao,endereco,valor,condominio,area,qtd_banheiros,qtd_quartos,qtd_vagas,wlink
"Apartamento com  Quarto para Aluguel, 40m²",,R$ 450 /Dia,,40,1   Banheiro,1   Quarto,1   Vaga,https://vivareal.com.br/imovel/apartamento-1-quartos-canasvieiras-bairros-florianopolis-com-garagem-40m2-aluguel-RS450-id-2584515886/
"Apartamento com 2 Quartos para Aluguel, 68m²",,R$ 400 /Dia,,68,2   Banheiros,2   Quartos,1   Vaga,https://vivareal.com.br/imovel/apartamento-2-quartos-canasvieiras-bairros-florianopolis-com-garagem-68m2-aluguel-RS400-id-2608621874/
"Ponto comercial/Loja/Box    para Aluguel, 50m²",,R$ 4.100 /Mês,,50,--   Banheiro,--   Quarto,--   Vaga,https://vivareal.com.br/imovel/ponto-comercial-centro-bairros-florianopolis-50m2-aluguel-RS4100-id-2607138176/
"Apartamento com  Quarto para Aluguel, 36m²",,R$ 2.350 /Mês,R$ 330,36,1   Banheiro,1   Quarto,1   Vaga,https://vivareal.com.br/imovel/apartamento-1-quartos-bom-abrigo-bairros-florianopolis-com-garagem-36m2-aluguel-RS2350-id-2608656678/
"Sala/Conjunto    para Aluguel, 70m²",,R$ 2.000 /Mês,,70,1   Banheiro,--   Quarto,1   Vaga,https://vivareal.com.br/imovel/sala-comercial-centro-bairros-florianopolis-com-garagem-70m2-aluguel-RS2000-id-2597738696/
"Casa com  Quarto para Aluguel, 80m²",,R$ 2.300 /Mês,,80,1   Banheiro,1   Quarto,1   Vaga,https://vivareal.com.br/imovel/casa-1-quartos-joao-paulo-bairros-florianopolis-com-garagem-80m2-aluguel-RS2300-id-2603453631/
"Apartamento com 2 Quartos para Aluguel, 75m²",,R$ 5.250 /Mês,R$ 850,75,2   Banheiros,2   Quartos,1   Vaga,https://vivareal.com.br/imovel/apartamento-2-quartos-campeche-bairros-florianopolis-com-garagem-75m2-aluguel-RS5250-id-2599657657/
"Sala/Conjunto    para Aluguel, 45m²",,R$ 2.900 /Mês,,45,1   Banheiro,--   Quarto,1   Vaga,https://vivareal.com.br/imovel/sala-comercial-saco-grande-bairros-florianopolis-com-garagem-45m2-aluguel-RS2900-id-2606939101/
"Sala/Conjunto    para Aluguel, 87m²",,R$ 2.000 /Mês,,87,1   Banheiro,--   Quarto,1   Vaga,https://vivareal.com.br/imovel/sala-comercial-centro-bairros-florianopolis-com-garagem-87m2-aluguel-RS2000-id-2570305781/
"Sala/Conjunto    para Aluguel, 142m²",,R$ 6.500 /Mês,,142,3   Banheiros,--   Quarto,--   Vaga,https://vivareal.com.br/imovel/sala-comercial-lagoa-da-conceicao-bairros-florianopolis-142m2-aluguel-RS6500-id-2575594042/
"Apartamento com 4 Quartos para Aluguel, 600m²",,R$ 16.800 /Mês,R$ 3.500,600,6   Banheiros,4   Quartos,3   Vagas,https://vivareal.com.br/imovel/cobertura-4-quartos-agronomica-bairros-florianopolis-com-garagem-600m2-aluguel-RS16800-id-2574898480/
"Sala/Conjunto    para Aluguel, 400m²",,R$ 9.000 /Mês,,400,3   Banheiros,--   Quarto,6   Vagas,https://vivareal.com.br/imovel/consultorio-corrego-grande-bairros-florianopolis-com-garagem-400m2-aluguel-RS9000-id-2581176231/
"Casa de condomínio com 5 Quartos para Aluguel, 365m²",,R$ 18.000 /Mês,,365,6   Banheiros,5   Quartos,4   Vagas,https://vivareal.com.br/imovel/casa-de-condominio-5-quartos-lagoa-da-conceicao-bairros-florianopolis-com-garagem-365m2-aluguel-RS18000-id-2604725996/
"Casa de condomínio com 3 Quartos para Aluguel, 350m²",,R$ 15.000 /Mês,R$ 980,350,4   Banheiros,3   Quartos,2   Vagas,https://vivareal.com.br/imovel/casa-de-condominio-3-quartos-rio-tavares-bairros-florianopolis-com-garagem-350m2-aluguel-RS15000-id-2595390337/
"Casa de condomínio com 4 Quartos para Aluguel, 574m²",,R$ 33.000 /Mês,R$ 980,574,5   Banheiros,4   Quartos,3   Vagas,https://vivareal.com.br/imovel/casa-de-condominio-4-quartos-rio-tavares-bairros-florianopolis-com-garagem-574m2-aluguel-RS33000-id-2606287528/
"Sala/Conjunto    para Aluguel, 70m²",,R$ 1.800 /Mês,,70,1   Banheiro,--   Quarto,--   Vaga,https://vivareal.com.br/imovel/sala-comercial-centro-bairros-florianopolis-70m2-aluguel-RS1800-id-2427734276/
"Apartamento com  Quarto para Aluguel, 55m²",,R$ 2.500 /Mês,,55,1   Banheiro,1   Quarto,1   Vaga,https://vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-florianopolis-com-garagem-55m2-aluguel-RS2500-id-2609578797/
"Sala/Conjunto    para Aluguel, 8m²",,R$ 1.599 /Mês,,8,1   Banheiro,--   Quarto,--   Vaga,https://vivareal.com.br/imovel/sala-comercial-centro-bairros-florianopolis-8m2-aluguel-RS1599-id-2427734996/
"Apartamento com 2 Quartos para Aluguel, 69m²",,R$ 2.500 /Mês,R$ 300,69,1   Banheiro,2   Quartos,--   Vaga,https://vivareal.com.br/imovel/apartamento-2-quartos-ingleses-norte-bairros-florianopolis-69m2-aluguel-RS2500-id-2605348518/
"Galpão/Depósito/Armazém    para Aluguel, 700m²",,R$ 6.500 /Mês,,700,3   Banheiros,--   Quarto,6   Vagas,https://vivareal.com.br/imovel/galpao-deposito-armazem-estreito-bairros-florianopolis-com-garagem-700m2-aluguel-RS6500-id-2427407414/
"Casa com 4 Quartos para Aluguel, 300m²",,R$ 2.000 /Dia,,300,3   Banheiros,4   Quartos,2   Vagas,https://vivareal.com.br/imovel/casa-4-quartos-jurere-internacional-bairros-florianopolis-com-garagem-300m2-aluguel-RS2000-id-2599437552/
"Apartamento com 2 Quartos para Aluguel, 65m²",,R$ 2.900 /Mês,R$ 780,65,2   Banheiros,2   Quartos,1   Vaga,https://vivareal.com.br/imovel/apartamento-2-quartos-agronomica-bairros-florianopolis-com-garagem-65m2-aluguel-RS2900-id-2606996274/
"Casa com 3 Quartos para Aluguel, 135m²",,R$ 5.000 /Mês,,135,3   Banheiros,3   Quartos,2   Vagas,https://vivareal.com.br/imovel/casa-3-quartos-campeche-bairros-florianopolis-com-garagem-135m2-aluguel-RS5000-id-2605344774/
Ponto comercial/Loja/Box    à Venda/Aluguel 153m²,,R$ 10.000 /Mês,,153,2   Banheiros,--   Quarto,3   Vagas,https://vivareal.com.br/imovel/ponto-comercial-saco-grande-bairros-florianopolis-com-garagem-153m2-venda-RS300000-id-2594883665/
"Apartamento com  Quarto para Aluguel, 40m²",,R$ 380 /Dia,,40,1   Banheiro,1   Quarto,1   Vaga,https://vivareal.com.br/imovel/apartamento-1-quartos-canasvieiras-bairros-florianopolis-com-garagem-40m2-aluguel-RS380-id-2584258291/
"Apartamento com 2 Quartos para Aluguel, 77m²",,R$ 7.508 /Mês,,77,3   Banheiros,2   Quartos,1   Vaga,https://vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-florianopolis-com-garagem-77m2-aluguel-RS7508-id-2608174818/
"Casa com 2 Quartos para Aluguel, 160m²",,R$ 6.900 /Mês,,160,2   Banheiros,2   Quartos,2   Vagas,https://vivareal.com.br/imovel/casa-2-quartos-campeche-bairros-florianopolis-com-garagem-160m2-aluguel-RS6900-id-2582658883/
"Cobertura com 2 Quartos para Aluguel, 120m²",,R$ 5.500 /Mês,R$ 800,120,1   Banheiro,2   Quartos,1   Vaga,https://vivareal.com.br/imovel/cobertura-2-quartos-jurere-bairros-florianopolis-com-garagem-120m2-aluguel-RS5500-id-2527358494/
"Apartamento com 2 Quartos para Aluguel, 74m²",,R$ 3.600 /Mês,R$ 800,74,2   Banheiros,2   Quartos,2   Vagas,https://vivareal.com.br/imovel/apartamento-2-quartos-campeche-bairros-florianopolis-com-garagem-74m2-aluguel-RS3600-id-2607054486/
"Casa com 3 Quartos para Aluguel, 320m²",,R$ 11.500 /Mês,,320,3   Banheiros,3   Quartos,3   Vagas,https://vivareal.com.br/imovel/casa-3-quartos-agronomica-bairros-florianopolis-com-garagem-320m2-aluguel-RS11500-id-2607222138/
Casa com 5 Quartos para Venda/Aluguel 1000m²,,R$ 50.000 /Mês     Preço abaixo do mercado,,1000,8   Banheiros,5   Quartos,6   Vagas,https://vivareal.com.br/imovel/casa-5-quartos-jurere-internacional-bairros-florianopolis-com-garagem-1000m2-venda-RS9970000-id-2585592500/
"Apartamento com 2 Quartos para Aluguel, 75m²",,R$ 3.000 /Mês,R$ 560,75,2   Banheiros,2   Quartos,1   Vaga,https://vivareal.com.br/imovel/apartamento-2-quartos-estreito-bairros-florianopolis-com-garagem-75m2-aluguel-RS3000-id-2609839020/
Casa com 6 Quartos para Venda/Aluguel 1100m²,,R$ 77.000 /Mês,R$ 2.500,1100,9   Banheiros,6   Quartos,4   Vagas,https://vivareal.com.br/imovel/casa-6-quartos-jurere-internacional-bairros-florianopolis-com-garagem-1100m2-venda-RS18000000-id-2583494844/
"Apartamento com 2 Quartos para Aluguel, 70m²",,R$ 2.500 /Mês,R$ 500,70,1   Banheiro,2   Quartos,1   Vaga,https://vivareal.com.br/imovel/apartamento-2-quartos-trindade-bairros-florianopolis-com-garagem-70m2-aluguel-RS2500-id-2603998000/
"Casa com 3 Quartos para Aluguel, 243m²",,R$ 15.000 /Mês,,243,3   Banheiros,3   Quartos,3   Vagas,https://vivareal.com.br/imovel/casa-3-quartos-ingleses-do-rio-vermelho-bairros-florianopolis-com-garagem-243m2-aluguel-RS15000-id-2605473208/
"Casa com 4 Quartos para Aluguel, 300m²",,R$ 9.500 /Mês     Preço abaixo do mercado,,300,4   Banheiros,4   Quartos,2   Vagas,https://vivareal.com.br/imovel/casa-4-quartos-rio-tavares-bairros-florianopolis-com-garagem-300m2-aluguel-RS9500-id-2603618223/
"Apartamento com  Quarto para Aluguel, 40m²",,R$ 450 /Dia,,40,1   Banheiro,1   Quarto,1   Vaga,https://vivareal.com.br/imovel/apartamento-1-quartos-canasvieiras-bairros-florianopolis-com-garagem-40m2-aluguel-RS450-id-2584515886/
"Apartamento com 2 Quartos para Aluguel, 68m²",,R$ 400 /Dia,,68,2   Banheiros,2   Quartos,1   Vaga,https://vivareal.com.br/imovel/apartamento-2-quartos-canasvieiras-bairros-florianopolis-com-garagem-68m2-aluguel-RS400-id-2608621874/
"Ponto comercial/Loja/Box    para Aluguel, 50m²",,R$ 4.100 /Mês,,50,--   Banheiro,--   Quarto,--   Vaga,https://vivareal.com.br/imovel/ponto-comercial-centro-bairros-florianopolis-50m2-aluguel-RS4100-id-2607138176/
"Apartamento com  Quarto para Aluguel, 36m²",,R$ 2.350 /Mês,R$ 330,36,1   Banheiro,1   Quarto,1   Vaga,https://vivareal.com.br/imovel/apartamento-1-quartos-bom-abrigo-bairros-florianopolis-com-garagem-36m2-aluguel-RS2350-id-2608656678/
"Sala/Conjunto    para Aluguel, 70m²",,R$ 2.000 /Mês,,70,1   Banheiro,--   Quarto,1   Vaga,https://vivareal.com.br/imovel/sala-comercial-centro-bairros-florianopolis-com-garagem-70m2-aluguel-RS2000-id-2597738696/
"Casa com  Quarto para Aluguel, 80m²",,R$ 2.300 /Mês,,80,1   Banheiro,1   Quarto,1   Vaga,https://vivareal.com.br/imovel/casa-1-quartos-joao-paulo-bairros-florianopolis-com-garagem-80m2-aluguel-RS2300-id-2603453631/
"Apartamento com 2 Quartos para Aluguel, 75m²",,R$ 5.250 /Mês,R$ 850,75,2   Banheiros,2   Quartos,1   Vaga,https://vivareal.com.br/imovel/apartamento-2-quartos-campeche-bairros-florianopolis-com-garagem-75m2-aluguel-RS5250-id-2599657657/
"Sala/Conjunto    para Aluguel, 45m²",,R$ 2.900 /Mês,,45,1   Banheiro,--   Quarto,1   Vaga,https://vivareal.com.br/imovel/sala-comercial-saco-grande-bairros-florianopolis-com-garagem-45m2-aluguel-RS2900-id-2606939101/
"Sala/Conjunto    para Aluguel, 87m²",,R$ 2.000 /Mês,,87,1   Banheiro,--   Quarto,1   Vaga,https://vivareal.com.br/imovel/sala-comercial-centro-bairros-florianopolis-com-garagem-87m2-aluguel-RS2000-id-2570305781/
"Sala/Conjunto    para Aluguel, 142m²",,R$ 6.500 /Mês,,142,3   Banheiros,--   Quarto,--   Vaga,https://vivareal.com.br/imovel/sala-comercial-lagoa-da-conceicao-bairros-florianopolis-142m2-aluguel-RS6500-id-2575594042/
"Apartamento com 4 Quartos para Aluguel, 600m²",,R$ 16.800 /Mês,R$ 3.500,600,6   Banheiros,4   Quartos,3   Vagas,https://vivareal.com.br/imovel/cobertura-4-quartos-agronomica-bairros-florianopolis-com-garagem-600m2-aluguel-RS16800-id-2574898480/
"Sala/Conjunto    para Aluguel, 400m²",,R$ 9.000 /Mês,,400,3   Banheiros,--   Quarto,6   Vagas,https://vivareal.com.br/imovel/consultorio-corrego-grande-bairros-florianopolis-com-garagem-400m2-aluguel-RS9000-id-2581176231/
"Casa de condomínio com 5 Quartos para Aluguel, 365m²",,R$ 18.000 /Mês,,365,6   Banheiros,5   Quartos,4   Vagas,https://vivareal.com.br/imovel/casa-de-condominio-5-quartos-lagoa-da-conceicao-bairros-florianopolis-com-garagem-365m2-aluguel-RS18000-id-2604725996/
"Casa de condomínio com 3 Quartos para Aluguel, 350m²",,R$ 15.000 /Mês,R$ 980,350,4   Banheiros,3   Quartos,2   Vagas,https://vivareal.com.br/imovel/casa-de-condominio-3-quartos-rio-tavares-bairros-florianopolis-com-garagem-350m2-aluguel-RS15000-id-2595390337/
"Casa de condomínio com 4 Quartos para Aluguel, 574m²",,R$ 33.000 /Mês,R$ 980,574,5   Banheiros,4   Quartos,3   Vagas,https://vivareal.com.br/imovel/casa-de-condominio-4-quartos-rio-tavares-bairros-florianopolis-com-garagem-574m2-aluguel-RS33000-id-2606287528/
"Sala/Conjunto    para Aluguel, 70m²",,R$ 1.800 /Mês,,70,1   Banheiro,--   Quarto,--   Vaga,https://vivareal.com.br/imovel/sala-comercial-centro-bairros-florianopolis-70m2-aluguel-RS1800-id-2427734276/
"Apartamento com  Quarto para Aluguel, 55m²",,R$ 2.500 /Mês,,55,1   Banheiro,1   Quarto,1   Vaga,https://vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-florianopolis-com-garagem-55m2-aluguel-RS2500-id-2609578797/
"Sala/Conjunto    para Aluguel, 8m²",,R$ 1.599 /Mês,,8,1   Banheiro,--   Quarto,--   Vaga,https://vivareal.com.br/imovel/sala-comercial-centro-bairros-florianopolis-8m2-aluguel-RS1599-id-2427734996/
"Apartamento com 2 Quartos para Aluguel, 69m²",,R$ 2.500 /Mês,R$ 300,69,1   Banheiro,2   Quartos,--   Vaga,https://vivareal.com.br/imovel/apartamento-2-quartos-ingleses-norte-bairros-florianopolis-69m2-aluguel-RS2500-id-2605348518/
"Galpão/Depósito/Armazém    para Aluguel, 700m²",,R$ 6.500 /Mês,,700,3   Banheiros,--   Quarto,6   Vagas,https://vivareal.com.br/imovel/galpao-deposito-armazem-estreito-bairros-florianopolis-com-garagem-700m2-aluguel-RS6500-id-2427407414/
"Casa com 4 Quartos para Aluguel, 300m²",,R$ 2.000 /Dia,,300,3   Banheiros,4   Quartos,2   Vagas,https://vivareal.com.br/imovel/casa-4-quartos-jurere-internacional-bairros-florianopolis-com-garagem-300m2-aluguel-RS2000-id-2599437552/
"Apartamento com 2 Quartos para Aluguel, 65m²",,R$ 2.900 /Mês,R$ 780,65,2   Banheiros,2   Quartos,1   Vaga,https://vivareal.com.br/imovel/apartamento-2-quartos-agronomica-bairros-florianopolis-com-garagem-65m2-aluguel-RS2900-id-2606996274/
"Casa com 3 Quartos para Aluguel, 135m²",,R$ 5.000 /Mês,,135,3   Banheiros,3   Quartos,2   Vagas,https://vivareal.com.br/imovel/casa-3-quartos-campeche-bairros-florianopolis-com-garagem-135m2-aluguel-RS5000-id-2605344774/
Ponto comercial/Loja/Box    à Venda/Aluguel 153m²,,R$ 10.000 /Mês,,153,2   Banheiros,--   Quarto,3   Vagas,https://vivareal.com.br/imovel/ponto-comercial-saco-grande-bairros-florianopolis-com-garagem-153m2-venda-RS300000-id-2594883665/
"Apartamento com  Quarto para Aluguel, 40m²",,R$ 380 /Dia,,40,1   Banheiro,1   Quarto,1   Vaga,https://vivareal.com.br/imovel/apartamento-1-quartos-canasvieiras-bairros-florianopolis-com-garagem-40m2-aluguel-RS380-id-2584258291/
"Apartamento com 2 Quartos para Aluguel, 77m²",,R$ 7.508 /Mês,,77,3   Banheiros,2   Quartos,1   Vaga,https://vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-florianopolis-com-garagem-77m2-aluguel-RS7508-id-2608174818/
"Casa com 2 Quartos para Aluguel, 160m²",,R$ 6.900 /Mês,,160,2   Banheiros,2   Quartos,2   Vagas,https://vivareal.com.br/imovel/casa-2-quartos-campeche-bairros-florianopolis-com-garagem-160m2-aluguel-RS6900-id-2582658883/
"Cobertura com 2 Quartos para Aluguel, 120m²",,R$ 5.500 /Mês,R$ 800,120,1   Banheiro,2   Quartos,1   Vaga,https://vivareal.com.br/imovel/cobertura-2-quartos-jurere-bairros-florianopolis-com-garagem-120m2-aluguel-RS5500-id-2527358494/
"Apartamento com 2 Quartos para Aluguel, 74m²",,R$ 3.600 /Mês,R$ 800,74,2   Banheiros,2   Quartos,2   Vagas,https://vivareal.com.br/imovel/apartamento-2-quartos-campeche-bairros-florianopolis-com-garagem-74m2-aluguel-RS3600-id-2607054486/
"Casa com 3 Quartos para Aluguel, 320m²",,R$ 11.500 /Mês,,320,3   Banheiros,3   Quartos,3   Vagas,https://vivareal.com.br/imovel/casa-3-quartos-agronomica-bairros-florianopolis-com-garagem-320m2-aluguel-RS11500-id-2607222138/
Casa com 5 Quartos para Venda/Aluguel 1000m²,,R$ 50.000 /Mês     Preço abaixo do mercado,,1000,8   Banheiros,5   Quartos,6   Vagas,https://vivareal.com.br/imovel/casa-5-quartos-jurere-internacional-bairros-florianopolis-com-garagem-1000m2-venda-RS9970000-id-2585592500/
"Apartamento com 2 Quartos para Aluguel, 75m²",,R$ 3.000 /Mês,R$ 560,75,2   Banheiros,2   Quartos,1   Vaga,https://vivareal.com.br/imovel/apartamento-2-quartos-estreito-bairros-florianopolis-com-garagem-75m2-aluguel-RS3000-id-2609839020/
Casa com 6 Quartos para Venda/Aluguel 1100m²,,R$ 77.000 /Mês,R$ 2.500,1100,9   Banheiros,6   Quartos,4   Vagas,https://vivareal.com.br/imovel/casa-6-quartos-jurere-internacional-bairros-florianopolis-com-garagem-1100m2-venda-RS18000000-id-2583494844/
"Apartamento com 2 Quartos para Aluguel, 70m²",,R$ 2.500 /Mês,R$ 500,70,1   Banheiro,2   Quartos,1   Vaga,https://vivareal.com.br/imovel/apartamento-2-quartos-trindade-bairros-florianopolis-com-garagem-70m2-aluguel-RS2500-id-2603998000/
"Casa com 3 Quartos para Aluguel, 243m²",,R$ 15.000 /Mês,,243,3   Banheiros,3   Quartos,3   Vagas,https://vivareal.com.br/imovel/casa-3-quartos-ingleses-do-rio-vermelho-bairros-florianopolis-com-garagem-243m2-aluguel-RS15000-id-2605473208/
"Casa com 4 Quartos para Aluguel, 300m²",,R$ 9.500 /Mês     Preço abaixo do mercado,,300,4   Banheiros,4   Quartos,2   Vagas,https://vivareal.com.br/imovel/casa-4-quartos-rio-tavares-bairros-florianopolis-com-garagem-300m2-aluguel-RS9500-id-2603618223/
"Apartamento com  Quarto para Aluguel, 40m²",,R$ 450 /Dia,,40,1   Banheiro,1   Quarto,1   Vaga,https://vivareal.com.br/imovel/apartamento-1-quartos-canasvieiras-bairros-florianopolis-com-garagem-40m2-aluguel-RS450-id-2584515886/
"Apartamento com 2 Quartos para Aluguel, 68m²",,R$ 400 /Dia,,68,2   Banheiros,2   Quartos,1   Vaga,https://vivareal.com.br/imovel/apartamento-2-quartos-canasvieiras-bairros-florianopolis-com-garagem-68m2-aluguel-RS400-id-2608621874/
"Ponto comercial/Loja/Box    para Aluguel, 50m²",,R$ 4.100 /Mês,,50,--   Banheiro,--   Quarto,--   Vaga,https://vivareal.com.br/imovel/ponto-comercial-centro-bairros-florianopolis-50m2-aluguel-RS4100-id-2607138176/
"Apartamento com  Quarto para Aluguel, 36m²",,R$ 2.350 /Mês,R$ 330,36,1   Banheiro,1   Quarto,1   Vaga,https://vivareal.com.br/imovel/apartamento-1-quartos-bom-abrigo-bairros-florianopolis-com-garagem-36m2-aluguel-RS2350-id-2608656678/
"Sala/Conjunto    para Aluguel, 70m²",,R$ 2.000 /Mês,,70,1   Banheiro,--   Quarto,1   Vaga,https://vivareal.com.br/imovel/sala-comercial-centro-bairros-florianopolis-com-garagem-70m2-aluguel-RS2000-id-2597738696/
"Casa com  Quarto para Aluguel, 80m²",,R$ 2.300 /Mês,,80,1   Banheiro,1   Quarto,1   Vaga,https://vivareal.com.br/imovel/casa-1-quartos-joao-paulo-bairros-florianopolis-com-garagem-80m2-aluguel-RS2300-id-2603453631/
"Apartamento com 2 Quartos para Aluguel, 75m²",,R$ 5.250 /Mês,R$ 850,75,2   Banheiros,2   Quartos,1   Vaga,https://vivareal.com.br/imovel/apartamento-2-quartos-campeche-bairros-florianopolis-com-garagem-75m2-aluguel-RS5250-id-2599657657/
"Sala/Conjunto    para Aluguel, 45m²",,R$ 2.900 /Mês,,45,1   Banheiro,--   Quarto,1   Vaga,https://vivareal.com.br/imovel/sala-comercial-saco-grande-bairros-florianopolis-com-garagem-45m2-aluguel-RS2900-id-2606939101/
"Sala/Conjunto    para Aluguel, 87m²",,R$ 2.000 /Mês,,87,1   Banheiro,--   Quarto,1   Vaga,https://vivareal.com.br/imovel/sala-comercial-centro-bairros-florianopolis-com-garagem-87m2-aluguel-RS2000-id-2570305781/
"Sala/Conjunto    para Aluguel, 142m²",,R$ 6.500 /Mês,,142,3   Banheiros,--   Quarto,--   Vaga,https://vivareal.com.br/imovel/sala-comercial-lagoa-da-conceicao-bairros-florianopolis-142m2-aluguel-RS6500-id-2575594042/
"Apartamento com 4 Quartos para Aluguel, 600m²",,R$ 16.800 /Mês,R$ 3.500,600,6   Banheiros,4   Quartos,3   Vagas,https://vivareal.com.br/imovel/cobertura-4-quartos-agronomica-bairros-florianopolis-com-garagem-600m2-aluguel-RS16800-id-2574898480/
"Sala/Conjunto    para Aluguel, 400m²",,R$ 9.000 /Mês,,400,3   Banheiros,--   Quarto,6   Vagas,https://vivareal.com.br/imovel/consultorio-corrego-grande-bairros-florianopolis-com-garagem-400m2-aluguel-RS9000-id-2581176231/
"Casa de condomínio com 5 Quartos para Aluguel, 365m²",,R$ 18.000 /Mês,,365,6   Banheiros,5   Quartos,4   Vagas,https://vivareal.com.br/imovel/casa-de-condominio-5-quartos-lagoa-da-conceicao-bairros-florianopolis-com-garagem-365m2-aluguel-RS18000-id-2604725996/
"Casa de condomínio com 3 Quartos para Aluguel, 350m²",,R$ 15.000 /Mês,R$ 980,350,4   Banheiros,3   Quartos,2   Vagas,https://vivareal.com.br/imovel/casa-de-condominio-3-quartos-rio-tavares-bairros-florianopolis-com-garagem-350m2-aluguel-RS15000-id-2595390337/
"Casa de condomínio com 4 Quartos para Aluguel, 574m²",,R$ 33.000 /Mês,R$ 980,574,5   Banheiros,4   Quartos,3   Vagas,https://vivareal.com.br/imovel/casa-de-condominio-4-quartos-rio-tavares-bairros-florianopolis-com-garagem-574m2-aluguel-RS33000-id-2606287528/
"Sala/Conjunto    para Aluguel, 70m²",,R$ 1.800 /Mês,,70,1   Banheiro,--   Quarto,--   Vaga,https://vivareal.com.br/imovel/sala-comercial-centro-bairros-florianopolis-70m2-aluguel-RS1800-id-2427734276/
"Apartamento com  Quarto para Aluguel, 55m²",,R$ 2.500 /Mês,,55,1   Banheiro,1   Quarto,1   Vaga,https://vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-florianopolis-com-garagem-55m2-aluguel-RS2500-id-2609578797/
